formula,bn_family,benchmark_role,feature_set,feature_family,model_type,selected_by_validation,bn_family_benchmark_method,bn_family_grouping_method,bn_family_train_scope,target,prediction,absolute_error
B3C10N3,B-C-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,1.047864209199748,0.23386420919974804
BC2N,B-C-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,1.047864209199748,0.23456420919974774
ZnB2(CN)8,B-C-N-Zn,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,1.0473813543307087,4.173218645669291
B13N2,B-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.0466626162332544,1.0466626162332544
BN,B-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,1.0466626162332544,3.538004050433413
BN3,B-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,1.0466626162332544,0.2172373837667454
BN5,B-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.0466626162332544,1.0466626162332544
Si2BN,B-N-Si,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.0481999685039372,1.0257999685039374
CuB2(CN)8,B-C-Cu-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,1.7504552533254698,0.8662552533254699
B2(CN2)3,B-C-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,2.0069782753081387,0.6159217246918613
B3C10N3,B-C-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,2.0367566178149175,1.2227566178149174
BC2N,B-C-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,2.1486304322439023,1.335330432243902
ZnB2(CN)8,B-C-N-Zn,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,1.3853687196682642,3.835231280331735
B13N2,B-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,-0.03617142414710935,0.03617142414710935
BN,B-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.870452801893764,3.714213864772903
BN3,B-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.6743062873530006,0.5895937126469992
BN5,B-N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.223548379582306,1.223548379582306
Si2BN,B-N-Si,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.5062973430605544,1.4838973430605547
